County,Trump_2020,Biden_2020,Total Ballots_2020President,Registered Voters_2020President,Turnout_2020President
ANDERSON,15110,3955,19227,29274,65.68%
ANDREWS,4943,850,5863,10272,57.08%
ANGELINA,25076,9143,34574,53166,65.03%
ARANSAS,9239,2916,12290,18306,67.14%
ARCHER,4300,446,4796,6538,73.36%
ARMSTRONG,1035,75,1112,1498,74.23%
ATASCOSA,12039,5876,18118,29409,61.61%
AUSTIN,11447,2951,14554,20293,71.72%
BAILEY,1434,409,1860,3539,52.56%
BANDERA,10057,2505,12715,17098,74.37%
BASTROP,20516,15474,36665,52096,70.38%
BAYLOR,1494,183,1702,2408,70.68%
BEE,6006,3288,9420,16033,58.75%
BELL,67893,57014,127375,215974,58.98%
BEXAR,308618,448452,770818,1189373,64.81%
BLANCO,5443,1911,7441,9344,79.63%
BORDEN,397,16,416,499,83.37%
BOSQUE,7469,1561,9126,12724,71.72%
BOWIE,27116,10747,38261,61407,62.31%
BRAZORIA,90433,62228,154984,224256,69.11%
BRAZOS,47530,35349,85061,122137,69.64%
BREWSTER,2461,2258,4822,7524,64.09%
BRISCOE,639,78,725,1025,70.73%
BROOKS,998,1470,2484,5521,44.99%
BROWN,13698,2107,15969,23954,66.67%
BURLESON,6743,1788,8609,12440,69.20%
BURNET,18767,5639,24717,33697,73.35%
CALDWELL,8031,6672,14973,25945,57.71%
CALHOUN,5641,2148,7856,13080,60.06%
CALLAHAN,6012,734,6832,9773,69.91%
CAMERON,49032,64063,114174,218910,52.16%
CAMP,3626,1394,5060,7904,64.02%
CARSON,2779,297,3122,4345,71.85%
CASS,11033,2795,13927,20889,66.67%
CASTRO,1602,466,2083,3853,54.06%
CHAMBERS,17353,3997,21652,30709,70.51%
CHEROKEE,15101,4210,19508,29166,66.89%
CHILDRESS,1943,310,2279,3658,62.30%
CLAY,5069,614,5744,7959,72.17%
COCHRAN,809,177,1000,1771,56.47%
COKE,1586,178,1779,2414,73.70%
COLEMAN,3641,451,4124,5960,69.19%
COLLIN,252318,230945,490856,648670,75.67%
COLLINGSWORTH,1048,155,1218,1942,62.72%
COLORADO,7472,2420,9975,14378,69.38%
COMAL,62740,24826,88892,115876,76.71%
COMANCHE,5177,853,6086,9562,63.65%
CONCHO,1058,197,1268,1757,72.17%
COOKE,15596,3210,18996,27268,69.66%
CORYELL,15438,7565,23493,41450,56.68%
COTTLE,540,113,662,1041,63.59%
CRANE,1247,241,1503,2663,56.44%
CROCKETT,1220,344,1574,2473,63.65%
CROSBY,1396,527,1953,3629,53.82%
CULBERSON,415,438,864,1709,50.56%
DALLAM,1389,197,1609,3046,52.82%
DALLAS,307076,598576,919504,1398469,65.75%
DAWSON,2951,808,3789,7104,53.34%
DEAF SMITH,3294,1264,4610,8900,51.80%
DELTA,2162,403,2592,3949,65.64%
DENTON,222480,188695,417964,565089,73.96%
DEWITT,6567,1494,8118,12094,67.12%
DICKENS,853,130,988,1328,74.40%
DIMMIT,1384,2264,3666,7341,49.94%
DONLEY,1438,198,1648,2322,70.97%
DUVAL,2443,2575,5053,8346,60.54%
EASTLAND,7237,983,8293,12230,67.81%
ECTOR,32697,11367,44591,80872,55.14%
EDWARDS,893,168,1066,1499,71.11%
ELLIS,56717,27565,85493,120188,71.13%
EL PASO,84331,178126,266729,488470,54.60%
ERATH,13684,2916,16856,23935,70.42%
FALLS,4177,1899,6133,10361,59.19%
FANNIN,12171,2655,15007,22199,67.60%
FAYETTE,10171,2661,12941,17398,74.38%
FISHER,1448,352,1826,2646,69.01%
FLOYD,1584,438,2039,3850,52.96%
FOARD,445,99,551,884,62.33%
FORT BEND,157718,195552,357514,482368,74.12%
FRANKLIN,4161,804,5009,7061,70.94%
FREESTONE,6991,1635,8711,12481,69.79%
FRIO,2823,2422,5279,8984,58.76%
GAINES,5355,576,5996,9701,61.81%
GALVESTON,93911,58842,155060,228482,67.87%
GARZA,1413,231,1653,2681,61.66%
GILLESPIE,12514,3176,15850,20404,77.68%
GLASSCOCK,611,39,653,800,81.63%
GOLIAD,3085,877,3995,5766,69.29%
GONZALES,5627,1948,7648,12629,60.56%
GRAY,6840,829,7782,12406,62.73%
GRAYSON,44163,14506,59474,86740,68.57%
GREGG,32493,14796,47982,72867,65.85%
GRIMES,9432,2833,12414,17877,69.44%
GUADALUPE,47553,28805,77619,111142,69.84%
HALE,7177,2279,9586,18997,50.46%
HALL,995,168,1169,1926,60.70%
HAMILTON,3616,641,4351,5832,74.61%
HANSFORD,1849,166,2047,3009,68.03%
HARDEMAN,1330,241,1580,2486,63.56%
HARDIN,23858,3474,27635,39952,69.17%
HARRIS,700630,918193,1640818,2480522,66.15%
HARRISON,21466,7908,29717,45933,64.70%
HARTLEY,1868,195,2078,2909,71.43%
HASKELL,1840,353,2214,3377,65.56%
HAYS,47680,59524,109395,152840,71.57%
HEMPHILL,1486,206,1720,2355,73.04%
HENDERSON,28911,7060,36317,54663,66.44%
HIDALGO,90527,128199,220884,391309,56.45%
HILL,11926,2860,14931,23625,63.20%
HOCKLEY,6536,1482,8100,13781,58.78%
HOOD,26496,5648,32541,44831,72.59%
HOPKINS,12719,3046,15941,23954,66.55%
HOUSTON,7060,2314,9438,13444,70.20%
HOWARD,8054,2069,10241,17526,58.43%
HUDSPETH,779,371,1165,2085,55.88%
HUNT,29163,8906,38597,59367,65.01%
HUTCHINSON,7681,965,8773,13533,64.83%
IRION,759,120,889,1298,68.49%
JACK,3418,331,3782,5254,71.98%
JACKSON,5231,1033,6353,9482,67.00%
JASPER,12542,2954,15611,23374,66.79%
JEFF DAVIS,784,501,1305,1670,78.14%
JEFFERSON,47570,46073,94759,149372,63.44%
JIM HOGG,833,1197,2036,3800,53.58%
JIM WELLS,7453,6119,13669,26636,51.32%
JOHNSON,54628,16464,72020,105574,68.22%
JONES,5660,999,6741,9635,69.96%
KARNES,3968,1234,5252,8359,62.83%
KAUFMAN,37624,18405,56718,81901,69.25%
KENDALL,20083,6020,26452,33836,78.18%
KENEDY,127,65,194,296,65.54%
KENT,411,47,462,592,78.04%
KERR,20879,6524,27745,37726,73.54%
KIMBLE,1987,284,2292,3113,73.63%
KING,151,8,159,183,86.89%
KINNEY,1144,446,1603,2270,70.62%
KLEBERG,5504,5314,10944,18749,58.37%
KNOX,1180,265,1456,2391,60.90%
LAMAR,16760,4458,21442,32390,66.20%
LAMB,3521,840,4410,8085,54.55%
LAMPASAS,8086,2144,10399,15424,67.42%
LASALLE,1335,1052,2406,4426,54.36%
LAVACA,8804,1333,10197,13661,74.64%
LEE,6255,1750,8087,11145,72.56%
LEON,7523,1072,8674,11727,73.97%
LIBERTY,23302,5785,29334,46155,63.56%
LIMESTONE,6789,2213,9095,13963,65.14%
LIPSCOMB,1205,131,1353,1977,68.44%
LIVE OAK,4199,819,5054,7572,66.75%
LLANO,10079,2465,12660,16688,75.86%
LOVING,60,4,66,111,59.46%
LUBBOCK,78861,40017,120817,183320,65.90%
LYNN,1853,428,2293,4028,56.93%
MCCULLOCH,2904,490,3436,5361,64.09%
MCLENNAN,59543,36688,97872,149461,65.48%
MCMULLEN,460,53,516,706,73.09%
MADISON,4169,1088,5298,7822,67.73%
MARION,3470,1339,4864,7596,64.03%
MARTIN,1857,288,2160,3467,62.30%
MASON,1991,457,2474,3168,78.09%
MATAGORDA,9845,3733,13727,22026,62.32%
MAVERICK,6881,8332,15346,33050,46.43%
MEDINA,15642,6773,22657,33763,67.11%
MENARD,823,197,1028,1469,69.98%
MIDLAND,45624,12329,58859,90392,65.12%
MILAM,7984,2496,10578,15838,66.79%
MILLS,2217,271,2505,3429,73.05%
MITCHELL,2170,397,2579,4524,57.01%
MONTAGUE,8615,1097,9819,14001,70.13%
MONTGOMERY,193382,74377,271543,370060,73.38%
MOORE,4359,1062,5508,9995,55.11%
MORRIS,3872,1669,5587,8583,65.09%
MOTLEY,604,46,652,859,75.90%
NACOGDOCHES,17378,9000,26785,38786,69.06%
NAVARRO,13800,5101,19123,29959,63.83%
NEWTON,4882,1173,6094,9400,64.83%
NOLAN,4131,1162,5357,8871,60.39%
NUECES,64617,60925,127322,211652,60.16%
OCHILTREE,2812,302,3156,5192,60.79%
OLDHAM,917,81,1009,1425,70.81%
ORANGE,29186,6357,35994,54442,66.11%
PALO PINTO,10179,2178,12489,18946,65.92%
PANOLA,9326,2057,11451,16808,68.13%
PARKER,62045,13017,76128,103999,73.20%
PARMER,2135,488,2650,4537,58.41%
PECOS,3215,1382,4668,8323,56.09%
POLK,18573,5387,24186,40520,59.69%
POTTER,22820,9921,33337,57736,57.74%
PRESIDIO,721,1463,2217,4789,46.29%
RAINS,5155,842,6053,8320,72.75%
RANDALL,50796,12802,64674,93313,69.31%
REAGAN,942,172,1124,1879,59.82%
REAL,1643,320,1982,2702,73.35%
RED RIVER,4517,1246,5806,8489,68.39%
REEVES,2254,1395,3689,7558,48.81%
REFUGIO,2210,1108,3366,5007,67.23%
ROBERTS,529,17,550,680,80.88%
ROBERTSON,5646,2374,8099,11844,68.38%
ROCKWALL,36726,16412,53891,71102,75.79%
RUNNELS,3807,552,4409,7025,62.76%
RUSK,16534,4629,21377,32388,66.00%
SABINE,4784,669,5491,8050,68.21%
SAN AUGUSTINE,3007,980,4002,6108,65.52%
SAN JACINTO,10161,2337,12640,18969,66.64%
SAN PATRICIO,16516,8988,25891,43248,59.87%
SAN SABA,2308,287,2602,3776,68.91%
SCHLEICHER,940,211,1159,1709,67.82%
SCURRY,4983,818,5870,9489,61.86%
SHACKELFORD,1484,130,1628,2320,70.17%
SHELBY,7975,2068,10087,15570,64.78%
SHERMAN,886,91,992,1520,65.26%
SMITH,69080,29615,100089,146149,68.48%
SOMERVELL,4105,768,4947,6712,73.70%
STARR,8247,9123,17525,34050,51.47%
STEPHENS,3385,397,3800,5672,67.00%
STERLING,584,51,639,939,68.05%
STONEWALL,615,116,736,953,77.23%
SUTTON,1222,322,1557,2449,63.58%
SWISHER,1845,478,2355,3941,59.76%
TARRANT,409741,411567,834697,1212524,68.84%
TAYLOR,39547,14588,55135,83696,65.88%
TERRELL,334,119,458,673,68.05%
TERRY,2812,757,3612,6589,54.82%
THROCKMORTON,806,82,894,1216,73.52%
TITUS,7570,2856,10541,17666,59.67%
TOM GREEN,32313,12239,45210,70086,64.51%
TRAVIS,161337,435860,608575,854577,71.21%
TRINITY,5579,1323,6938,11541,60.12%
TYLER,8194,1403,9660,14556,66.36%
UPSHUR,15809,2877,18892,28619,66.01%
UPTON,1178,170,1368,2207,61.98%
UVALDE,6174,4073,10344,17420,59.38%
VAL VERDE,8284,6771,15280,28927,52.82%
VAN ZANDT,22270,3516,26029,38965,66.80%
VICTORIA,23358,10380,34188,56612,60.39%
WALKER,15375,7884,23612,35038,67.39%
WALLER,14260,8191,22734,35116,64.74%
WARD,3241,764,4060,6880,59.01%
WASHINGTON,12959,4261,17427,23947,72.77%
WEBB,25898,41820,68397,137840,49.62%
WHARTON,11926,4694,16761,25697,65.23%
WHEELER,2159,168,2337,3514,66.51%
WICHITA,32069,13161,46040,83575,55.09%
WILBARGER,3524,956,4524,8196,55.20%
WILLACY,2441,3108,5549,12804,43.34%
WILLIAMSON,139729,143795,289555,376672,76.87%
WILSON,18463,6350,25013,35036,71.39%
WINKLER,1753,358,2126,4013,52.98%
WISE,27032,4973,32365,45643,70.91%
WOOD,19049,3509,22779,32382,70.34%
YOAKUM,2174,420,2631,4407,59.70%
YOUNG,7110,1034,8239,11769,70.01%
ZAPATA,2033,1826,3874,8257,46.92%
ZAVALA,1490,2864,4379,8066,54.29%